project,block,unitNo,unitType,warehouseArea,officeArea,loadCapacity,status,customer,transferDate,contractTermYears,contractEndDate,owner,remark
Factory&Warehouse Chodthanawat 2,F,F8,Factory/Warehouse,800,0,,Available,,,,,Sales,Extracted from CHOD2 LAYOUT PLAN.dwg; CAD X/Y/Z stored in cad-units.js
Factory&Warehouse Chodthanawat 2,G,G1,Factory/Warehouse,250.5,0,,Available,,,,,Sales,Extracted from CHOD2 LAYOUT PLAN.dwg; CAD X/Y/Z stored in cad-units.js
Factory&Warehouse Chodthanawat 2,G,G2,Factory/Warehouse,250.5,0,,Available,,,,,Sales,Extracted from CHOD2 LAYOUT PLAN.dwg; CAD X/Y/Z stored in cad-units.js
Factory&Warehouse Chodthanawat 2,G,G3,Factory/Warehouse,250.5,0,,Available,,,,,Sales,Extracted from CHOD2 LAYOUT PLAN.dwg; CAD X/Y/Z stored in cad-units.js
Factory&Warehouse Chodthanawat 2,G,G4,Factory/Warehouse,250.5,0,,Available,,,,,Sales,Extracted from CHOD2 LAYOUT PLAN.dwg; CAD X/Y/Z stored in cad-units.js
Factory&Warehouse Chodthanawat 2,G,G5,Factory/Warehouse,250.5,0,,Available,,,,,Sales,Extracted from CHOD2 LAYOUT PLAN.dwg; CAD X/Y/Z stored in cad-units.js
Factory&Warehouse Chodthanawat 2,G,G6,Factory/Warehouse,250.5,0,,Available,,,,,Sales,Extracted from CHOD2 LAYOUT PLAN.dwg; CAD X/Y/Z stored in cad-units.js
Factory&Warehouse Chodthanawat 2,G,G7,Factory/Warehouse,250.5,0,,Available,,,,,Sales,Extracted from CHOD2 LAYOUT PLAN.dwg; CAD X/Y/Z stored in cad-units.js
Factory&Warehouse Chodthanawat 2,G,G10,Factory/Warehouse,250.5,0,,Available,,,,,Sales,Extracted from CHOD2 LAYOUT PLAN.dwg; CAD X/Y/Z stored in cad-units.js
Factory&Warehouse Chodthanawat 2,G,G11,Factory/Warehouse,250.5,0,,Available,,,,,Sales,Extracted from CHOD2 LAYOUT PLAN.dwg; CAD X/Y/Z stored in cad-units.js
Factory&Warehouse Chodthanawat 2,G,G12,Factory/Warehouse,250.5,0,,Available,,,,,Sales,Extracted from CHOD2 LAYOUT PLAN.dwg; CAD X/Y/Z stored in cad-units.js
Factory&Warehouse Chodthanawat 2,G,G13,Factory/Warehouse,244.5,0,,Available,,,,,Sales,Extracted from CHOD2 LAYOUT PLAN.dwg; CAD X/Y/Z stored in cad-units.js
Factory&Warehouse Chodthanawat 2,G,G14,Factory/Warehouse,245,0,,Available,,,,,Sales,Extracted from CHOD2 LAYOUT PLAN.dwg; CAD X/Y/Z stored in cad-units.js
Factory&Warehouse Chodthanawat 2,G,G15,Factory/Warehouse,244.5,0,,Available,,,,,Sales,Extracted from CHOD2 LAYOUT PLAN.dwg; CAD X/Y/Z stored in cad-units.js
Factory&Warehouse Chodthanawat 2,G,G16,Factory/Warehouse,250,0,,Available,,,,,Sales,Extracted from CHOD2 LAYOUT PLAN.dwg; CAD X/Y/Z stored in cad-units.js
Factory&Warehouse Chodthanawat 2,G,G17,Factory/Warehouse,253,0,,Available,,,,,Sales,Extracted from CHOD2 LAYOUT PLAN.dwg; CAD X/Y/Z stored in cad-units.js
Factory&Warehouse Chodthanawat 2,G,G18,Factory/Warehouse,253,0,,Available,,,,,Sales,Extracted from CHOD2 LAYOUT PLAN.dwg; CAD X/Y/Z stored in cad-units.js
Factory&Warehouse Chodthanawat 2,G,G19,Factory/Warehouse,246,0,,Available,,,,,Sales,Extracted from CHOD2 LAYOUT PLAN.dwg; CAD X/Y/Z stored in cad-units.js
Factory&Warehouse Chodthanawat 2,G,G20,Factory/Warehouse,253,0,,Available,,,,,Sales,Extracted from CHOD2 LAYOUT PLAN.dwg; CAD X/Y/Z stored in cad-units.js
Factory&Warehouse Chodthanawat 2,G,G21,Factory/Warehouse,249,0,,Available,,,,,Sales,Extracted from CHOD2 LAYOUT PLAN.dwg; CAD X/Y/Z stored in cad-units.js
Factory&Warehouse Chodthanawat 2,G,G22,Factory/Warehouse,249,0,,Available,,,,,Sales,Extracted from CHOD2 LAYOUT PLAN.dwg; CAD X/Y/Z stored in cad-units.js
Factory&Warehouse Chodthanawat 2,G,G23,Factory/Warehouse,244,0,,Available,,,,,Sales,Extracted from CHOD2 LAYOUT PLAN.dwg; CAD X/Y/Z stored in cad-units.js
Factory&Warehouse Chodthanawat 2,G,G24,Factory/Warehouse,244,0,,Available,,,,,Sales,Extracted from CHOD2 LAYOUT PLAN.dwg; CAD X/Y/Z stored in cad-units.js
Factory&Warehouse Chodthanawat 2,G,G25,Factory/Warehouse,246,0,,Available,,,,,Sales,Extracted from CHOD2 LAYOUT PLAN.dwg; CAD X/Y/Z stored in cad-units.js
Factory&Warehouse Chodthanawat 2,G,G26,Factory/Warehouse,246,0,,Available,,,,,Sales,Extracted from CHOD2 LAYOUT PLAN.dwg; CAD X/Y/Z stored in cad-units.js
Factory&Warehouse Chodthanawat 2,G,G27,Factory/Warehouse,244,0,,Available,,,,,Sales,Extracted from CHOD2 LAYOUT PLAN.dwg; CAD X/Y/Z stored in cad-units.js
Factory&Warehouse Chodthanawat 2,G,G28,Factory/Warehouse,244,0,,Available,,,,,Sales,Extracted from CHOD2 LAYOUT PLAN.dwg; CAD X/Y/Z stored in cad-units.js
Factory&Warehouse Chodthanawat 2,G,G29,Factory/Warehouse,244.5,0,,Available,,,,,Sales,Extracted from CHOD2 LAYOUT PLAN.dwg; CAD X/Y/Z stored in cad-units.js
Factory&Warehouse Chodthanawat 2,H,H1-A,Factory/Warehouse,578,0,,Available,,,,,Sales,Extracted from CHOD2 LAYOUT PLAN.dwg; CAD X/Y/Z stored in cad-units.js
Factory&Warehouse Chodthanawat 2,H,H1-B,Factory/Warehouse,578,0,,Available,,,,,Sales,Extracted from CHOD2 LAYOUT PLAN.dwg; CAD X/Y/Z stored in cad-units.js
Factory&Warehouse Chodthanawat 2,H,H2-A,Factory/Warehouse,578,0,,Available,,,,,Sales,Extracted from CHOD2 LAYOUT PLAN.dwg; CAD X/Y/Z stored in cad-units.js
Factory&Warehouse Chodthanawat 2,H,H2-B,Factory/Warehouse,578,0,,Available,,,,,Sales,Extracted from CHOD2 LAYOUT PLAN.dwg; CAD X/Y/Z stored in cad-units.js
Factory&Warehouse Chodthanawat 2,H,H3-A,Factory/Warehouse,578,0,,Available,,,,,Sales,Extracted from CHOD2 LAYOUT PLAN.dwg; CAD X/Y/Z stored in cad-units.js
Factory&Warehouse Chodthanawat 2,H,H3-B,Factory/Warehouse,578,0,,Available,,,,,Sales,Extracted from CHOD2 LAYOUT PLAN.dwg; CAD X/Y/Z stored in cad-units.js
Factory&Warehouse Chodthanawat 2,H,H4-A,Factory/Warehouse,578,0,,Available,,,,,Sales,Extracted from CHOD2 LAYOUT PLAN.dwg; CAD X/Y/Z stored in cad-units.js
Factory&Warehouse Chodthanawat 2,H,H4-B,Factory/Warehouse,578,0,,Available,,,,,Sales,Extracted from CHOD2 LAYOUT PLAN.dwg; CAD X/Y/Z stored in cad-units.js
Factory&Warehouse Chodthanawat 2,H,H5,Factory/Warehouse,988,0,,Available,,,,,Sales,Extracted from CHOD2 LAYOUT PLAN.dwg; CAD X/Y/Z stored in cad-units.js
Factory&Warehouse Chodthanawat 2,H,H6,Factory/Warehouse,988,0,,Available,,,,,Sales,Extracted from CHOD2 LAYOUT PLAN.dwg; CAD X/Y/Z stored in cad-units.js
Factory&Warehouse Chodthanawat 2,H,H7,Factory/Warehouse,988,0,,Available,,,,,Sales,Extracted from CHOD2 LAYOUT PLAN.dwg; CAD X/Y/Z stored in cad-units.js
Factory&Warehouse Chodthanawat 2,H,H8,Factory/Warehouse,988,0,,Available,,,,,Sales,Extracted from CHOD2 LAYOUT PLAN.dwg; CAD X/Y/Z stored in cad-units.js
Factory&Warehouse Chodthanawat 2,H,H9,Factory/Warehouse,785,0,,Available,,,,,Sales,Extracted from CHOD2 LAYOUT PLAN.dwg; CAD X/Y/Z stored in cad-units.js
Factory&Warehouse Chodthanawat 2,H,H10,Factory/Warehouse,785,0,,Available,,,,,Sales,Extracted from CHOD2 LAYOUT PLAN.dwg; CAD X/Y/Z stored in cad-units.js
Factory&Warehouse Chodthanawat 2,I,I1,Factory/Warehouse,333,0,,Available,,,,,Sales,Extracted from CHOD2 LAYOUT PLAN.dwg; CAD X/Y/Z stored in cad-units.js
Factory&Warehouse Chodthanawat 2,I,I2,Factory/Warehouse,333,0,,Available,,,,,Sales,Extracted from CHOD2 LAYOUT PLAN.dwg; CAD X/Y/Z stored in cad-units.js
Factory&Warehouse Chodthanawat 2,I,I3,Factory/Warehouse,333,0,,Available,,,,,Sales,Extracted from CHOD2 LAYOUT PLAN.dwg; CAD X/Y/Z stored in cad-units.js
Factory&Warehouse Chodthanawat 2,I,I4,Factory/Warehouse,333,0,,Available,,,,,Sales,Extracted from CHOD2 LAYOUT PLAN.dwg; CAD X/Y/Z stored in cad-units.js
Factory&Warehouse Chodthanawat 2,I,I5,Factory/Warehouse,333,0,,Available,,,,,Sales,Extracted from CHOD2 LAYOUT PLAN.dwg; CAD X/Y/Z stored in cad-units.js
Factory&Warehouse Chodthanawat 2,I,I6,Factory/Warehouse,333,0,,Available,,,,,Sales,Extracted from CHOD2 LAYOUT PLAN.dwg; CAD X/Y/Z stored in cad-units.js
Factory&Warehouse Chodthanawat 2,I,I7,Factory/Warehouse,333,0,,Available,,,,,Sales,Extracted from CHOD2 LAYOUT PLAN.dwg; CAD X/Y/Z stored in cad-units.js
Factory&Warehouse Chodthanawat 2,I,I8,Factory/Warehouse,333,0,,Available,,,,,Sales,Extracted from CHOD2 LAYOUT PLAN.dwg; CAD X/Y/Z stored in cad-units.js
Factory&Warehouse Chodthanawat 2,I,I9,Factory/Warehouse,333,0,,Available,,,,,Sales,Extracted from CHOD2 LAYOUT PLAN.dwg; CAD X/Y/Z stored in cad-units.js
Factory&Warehouse Chodthanawat 2,I,I10,Factory/Warehouse,333,0,,Available,,,,,Sales,Extracted from CHOD2 LAYOUT PLAN.dwg; CAD X/Y/Z stored in cad-units.js
Factory&Warehouse Chodthanawat 2,I,I11,Factory/Warehouse,333,0,,Available,,,,,Sales,Extracted from CHOD2 LAYOUT PLAN.dwg; CAD X/Y/Z stored in cad-units.js
Factory&Warehouse Chodthanawat 2,I,I12,Factory/Warehouse,333,0,,Available,,,,,Sales,Extracted from CHOD2 LAYOUT PLAN.dwg; CAD X/Y/Z stored in cad-units.js
Factory&Warehouse Chodthanawat 2,I,I13,Factory/Warehouse,333,0,,Available,,,,,Sales,Extracted from CHOD2 LAYOUT PLAN.dwg; CAD X/Y/Z stored in cad-units.js
Factory&Warehouse Chodthanawat 2,I,I14,Factory/Warehouse,333,0,,Available,,,,,Sales,Extracted from CHOD2 LAYOUT PLAN.dwg; CAD X/Y/Z stored in cad-units.js
Factory&Warehouse Chodthanawat 2,I,I15,Factory/Warehouse,333,0,,Available,,,,,Sales,Extracted from CHOD2 LAYOUT PLAN.dwg; CAD X/Y/Z stored in cad-units.js
Factory&Warehouse Chodthanawat 2,I,I16,Factory/Warehouse,599,0,,Available,,,,,Sales,Extracted from CHOD2 LAYOUT PLAN.dwg; CAD X/Y/Z stored in cad-units.js
Factory&Warehouse Chodthanawat 2,I,I17,Factory/Warehouse,586,0,,Available,,,,,Sales,Extracted from CHOD2 LAYOUT PLAN.dwg; CAD X/Y/Z stored in cad-units.js
Factory&Warehouse Chodthanawat 2,I,I18,Factory/Warehouse,565,0,,Available,,,,,Sales,Extracted from CHOD2 LAYOUT PLAN.dwg; CAD X/Y/Z stored in cad-units.js
Factory&Warehouse Chodthanawat 2,I,I19,Factory/Warehouse,454,0,,Available,,,,,Sales,Extracted from CHOD2 LAYOUT PLAN.dwg; CAD X/Y/Z stored in cad-units.js
Factory&Warehouse Chodthanawat 2,J,J1,Factory/Warehouse,246.5,0,,Available,,,,,Sales,Extracted from CHOD2 LAYOUT PLAN.dwg; CAD X/Y/Z stored in cad-units.js
Factory&Warehouse Chodthanawat 2,J,J2,Factory/Warehouse,245.5,0,,Available,,,,,Sales,Extracted from CHOD2 LAYOUT PLAN.dwg; CAD X/Y/Z stored in cad-units.js
Factory&Warehouse Chodthanawat 2,J,J3,Factory/Warehouse,231,0,,Available,,,,,Sales,Extracted from CHOD2 LAYOUT PLAN.dwg; CAD X/Y/Z stored in cad-units.js
Factory&Warehouse Chodthanawat 2,J,J4,Factory/Warehouse,226,0,,Available,,,,,Sales,Extracted from CHOD2 LAYOUT PLAN.dwg; CAD X/Y/Z stored in cad-units.js
Factory&Warehouse Chodthanawat 2,J,J5,Factory/Warehouse,176,0,,Available,,,,,Sales,Extracted from CHOD2 LAYOUT PLAN.dwg; CAD X/Y/Z stored in cad-units.js
Factory&Warehouse Chodthanawat 2,J,J6,Factory/Warehouse,174.5,0,,Available,,,,,Sales,Extracted from CHOD2 LAYOUT PLAN.dwg; CAD X/Y/Z stored in cad-units.js
Factory&Warehouse Chodthanawat 2,J,J7,Factory/Warehouse,207,0,,Available,,,,,Sales,Extracted from CHOD2 LAYOUT PLAN.dwg; CAD X/Y/Z stored in cad-units.js
Factory&Warehouse Chodthanawat 2,J,J8,Factory/Warehouse,256,0,,Available,,,,,Sales,Extracted from CHOD2 LAYOUT PLAN.dwg; CAD X/Y/Z stored in cad-units.js
Factory&Warehouse Chodthanawat 2,J,J9,Factory/Warehouse,318,0,,Available,,,,,Sales,Extracted from CHOD2 LAYOUT PLAN.dwg; CAD X/Y/Z stored in cad-units.js
Factory&Warehouse Chodthanawat 2,J,J10,Factory/Warehouse,244,0,,Available,,,,,Sales,Extracted from CHOD2 LAYOUT PLAN.dwg; CAD X/Y/Z stored in cad-units.js
Factory&Warehouse Chodthanawat 2,J,J11,Factory/Warehouse,253,0,,Available,,,,,Sales,Extracted from CHOD2 LAYOUT PLAN.dwg; CAD X/Y/Z stored in cad-units.js
Factory&Warehouse Chodthanawat 2,J,J12,Factory/Warehouse,253,0,,Available,,,,,Sales,Extracted from CHOD2 LAYOUT PLAN.dwg; CAD X/Y/Z stored in cad-units.js
Factory&Warehouse Chodthanawat 2,J,J13,Factory/Warehouse,253,0,,Available,,,,,Sales,Extracted from CHOD2 LAYOUT PLAN.dwg; CAD X/Y/Z stored in cad-units.js
Factory&Warehouse Chodthanawat 2,J,J14,Factory/Warehouse,0,0,,Available,,,,,Sales,Extracted from CHOD2 LAYOUT PLAN.dwg; CAD X/Y/Z stored in cad-units.js
Factory&Warehouse Chodthanawat 2,J,J15,Factory/Warehouse,0,0,,Available,,,,,Sales,Extracted from CHOD2 LAYOUT PLAN.dwg; CAD X/Y/Z stored in cad-units.js
Factory&Warehouse Chodthanawat 3,B,B6,Factory/Warehouse,0,0,,Available,,,,,Sales,Extracted from Rama II layout plan PDF; overlay position is approximate
Factory&Warehouse Chodthanawat 3,B,B7,Factory/Warehouse,0,0,,Available,,,,,Sales,Extracted from Rama II layout plan PDF; overlay position is approximate
Factory&Warehouse Chodthanawat 3,B,B8,Factory/Warehouse,0,0,,Available,,,,,Sales,Extracted from Rama II layout plan PDF; overlay position is approximate
Factory&Warehouse Chodthanawat 3,B,B9,Factory/Warehouse,0,0,,Available,,,,,Sales,Extracted from Rama II layout plan PDF; overlay position is approximate
Factory&Warehouse Chodthanawat 3,B,B10,Factory/Warehouse,0,0,,Available,,,,,Sales,Extracted from Rama II layout plan PDF; overlay position is approximate
Factory&Warehouse Chodthanawat 3,B,B1,Factory/Warehouse,0,0,,Available,,,,,Sales,Extracted from Rama II layout plan PDF; overlay position is approximate
Factory&Warehouse Chodthanawat 3,B,B2,Factory/Warehouse,0,0,,Available,,,,,Sales,Extracted from Rama II layout plan PDF; overlay position is approximate
Factory&Warehouse Chodthanawat 3,B,B3,Factory/Warehouse,0,0,,Available,,,,,Sales,Extracted from Rama II layout plan PDF; overlay position is approximate
Factory&Warehouse Chodthanawat 3,B,B4,Factory/Warehouse,0,0,,Available,,,,,Sales,Extracted from Rama II layout plan PDF; overlay position is approximate
Factory&Warehouse Chodthanawat 3,B,B5,Factory/Warehouse,0,0,,Available,,,,,Sales,Extracted from Rama II layout plan PDF; overlay position is approximate
Factory&Warehouse Chodthanawat 3,C,C6,Factory/Warehouse,0,0,,Available,,,,,Sales,Extracted from Rama II layout plan PDF; overlay position is approximate
Factory&Warehouse Chodthanawat 3,C,C7,Factory/Warehouse,0,0,,Available,,,,,Sales,Extracted from Rama II layout plan PDF; overlay position is approximate
Factory&Warehouse Chodthanawat 3,C,C8,Factory/Warehouse,0,0,,Available,,,,,Sales,Extracted from Rama II layout plan PDF; overlay position is approximate
Factory&Warehouse Chodthanawat 3,C,C9,Factory/Warehouse,0,0,,Available,,,,,Sales,Extracted from Rama II layout plan PDF; overlay position is approximate
Factory&Warehouse Chodthanawat 3,C,C10,Factory/Warehouse,0,0,,Available,,,,,Sales,Extracted from Rama II layout plan PDF; overlay position is approximate
Factory&Warehouse Chodthanawat 3,C,C1,Factory/Warehouse,0,0,,Available,,,,,Sales,Extracted from Rama II layout plan PDF; overlay position is approximate
Factory&Warehouse Chodthanawat 3,C,C2,Factory/Warehouse,0,0,,Available,,,,,Sales,Extracted from Rama II layout plan PDF; overlay position is approximate
Factory&Warehouse Chodthanawat 3,C,C3,Factory/Warehouse,0,0,,Available,,,,,Sales,Extracted from Rama II layout plan PDF; overlay position is approximate
Factory&Warehouse Chodthanawat 3,C,C4,Factory/Warehouse,0,0,,Available,,,,,Sales,Extracted from Rama II layout plan PDF; overlay position is approximate
Factory&Warehouse Chodthanawat 3,C,C5,Factory/Warehouse,0,0,,Available,,,,,Sales,Extracted from Rama II layout plan PDF; overlay position is approximate
Factory&Warehouse Chodthanawat 3,G,G1,Factory/Warehouse,0,0,,Available,,,,,Sales,Extracted from Rama II layout plan PDF; overlay position is approximate
Factory&Warehouse Chodthanawat 3,G,G2,Factory/Warehouse,0,0,,Available,,,,,Sales,Extracted from Rama II layout plan PDF; overlay position is approximate
Factory&Warehouse Chodthanawat 3,G,G3,Factory/Warehouse,0,0,,Available,,,,,Sales,Extracted from Rama II layout plan PDF; overlay position is approximate
Factory&Warehouse Chodthanawat 3,G,G4,Factory/Warehouse,0,0,,Available,,,,,Sales,Extracted from Rama II layout plan PDF; overlay position is approximate
Factory&Warehouse Chodthanawat 3,G,G5,Factory/Warehouse,0,0,,Available,,,,,Sales,Extracted from Rama II layout plan PDF; overlay position is approximate
Factory&Warehouse Chodthanawat 3,G,G6,Factory/Warehouse,0,0,,Available,,,,,Sales,Extracted from Rama II layout plan PDF; overlay position is approximate
