unitId,project,phase,block,unitNo,unitType,area,price,status,progress,customer,contractDate,transferDate,defectStatus,paymentStatus,owner,remark
B6,CHOD Factory & Warehouse Bangna KM.16,Block B,B,B6,Factory/Warehouse,789.0,0,Available,100,,,,Open,Current,Sales,Extracted from CHOD2 LAYOUT PLAN.dwg; CAD X/Y/Z stored in cad-units.js
B7,CHOD Factory & Warehouse Bangna KM.16,Block B,B,B7,Factory/Warehouse,1035.0,0,Available,100,,,,Open,Current,Sales,Extracted from CHOD2 LAYOUT PLAN.dwg; CAD X/Y/Z stored in cad-units.js
B8,CHOD Factory & Warehouse Bangna KM.16,Block B,B,B8,Factory/Warehouse,1035.0,0,Available,100,,,,Open,Current,Sales,Extracted from CHOD2 LAYOUT PLAN.dwg; CAD X/Y/Z stored in cad-units.js
B9,CHOD Factory & Warehouse Bangna KM.16,Block B,B,B9,Factory/Warehouse,1035.0,0,Available,100,,,,Open,Current,Sales,Extracted from CHOD2 LAYOUT PLAN.dwg; CAD X/Y/Z stored in cad-units.js
B10,CHOD Factory & Warehouse Bangna KM.16,Block B,B,B10,Factory/Warehouse,1035.0,0,Available,100,,,,Open,Current,Sales,Extracted from CHOD2 LAYOUT PLAN.dwg; CAD X/Y/Z stored in cad-units.js
C1,CHOD Factory & Warehouse Bangna KM.16,Block C,C,C1,Factory/Warehouse,1341.0,0,Available,100,,,,Open,Current,Sales,Extracted from CHOD2 LAYOUT PLAN.dwg; CAD X/Y/Z stored in cad-units.js
C2,CHOD Factory & Warehouse Bangna KM.16,Block C,C,C2,Factory/Warehouse,1035.0,0,Available,100,,,,Open,Current,Sales,Extracted from CHOD2 LAYOUT PLAN.dwg; CAD X/Y/Z stored in cad-units.js
C3,CHOD Factory & Warehouse Bangna KM.16,Block C,C,C3,Factory/Warehouse,1035.0,0,Available,100,,,,Open,Current,Sales,Extracted from CHOD2 LAYOUT PLAN.dwg; CAD X/Y/Z stored in cad-units.js
C4,CHOD Factory & Warehouse Bangna KM.16,Block C,C,C4,Factory/Warehouse,1035.0,0,Available,100,,,,Open,Current,Sales,Extracted from CHOD2 LAYOUT PLAN.dwg; CAD X/Y/Z stored in cad-units.js
C5,CHOD Factory & Warehouse Bangna KM.16,Block C,C,C5,Factory/Warehouse,1251.0,0,Available,100,,,,Open,Current,Sales,Extracted from CHOD2 LAYOUT PLAN.dwg; CAD X/Y/Z stored in cad-units.js
C6,CHOD Factory & Warehouse Bangna KM.16,Block C,C,C6,Factory/Warehouse,1035.0,0,Available,100,,,,Open,Current,Sales,Extracted from CHOD2 LAYOUT PLAN.dwg; CAD X/Y/Z stored in cad-units.js
C7,CHOD Factory & Warehouse Bangna KM.16,Block C,C,C7,Factory/Warehouse,1035.0,0,Available,100,,,,Open,Current,Sales,Extracted from CHOD2 LAYOUT PLAN.dwg; CAD X/Y/Z stored in cad-units.js
C8,CHOD Factory & Warehouse Bangna KM.16,Block C,C,C8,Factory/Warehouse,1035.0,0,Available,100,,,,Open,Current,Sales,Extracted from CHOD2 LAYOUT PLAN.dwg; CAD X/Y/Z stored in cad-units.js
D1,CHOD Factory & Warehouse Bangna KM.16,Block D,D,D1,Factory/Warehouse,1095.0,0,Available,100,,,,Open,Current,Sales,Extracted from CHOD2 LAYOUT PLAN.dwg; CAD X/Y/Z stored in cad-units.js
D2,CHOD Factory & Warehouse Bangna KM.16,Block D,D,D2,Factory/Warehouse,1103.0,0,Available,100,,,,Open,Current,Sales,Extracted from CHOD2 LAYOUT PLAN.dwg; CAD X/Y/Z stored in cad-units.js
D3,CHOD Factory & Warehouse Bangna KM.16,Block D,D,D3,Factory/Warehouse,1103.0,0,Available,100,,,,Open,Current,Sales,Extracted from CHOD2 LAYOUT PLAN.dwg; CAD X/Y/Z stored in cad-units.js
D4,CHOD Factory & Warehouse Bangna KM.16,Block D,D,D4,Factory/Warehouse,1095.0,0,Available,100,,,,Open,Current,Sales,Extracted from CHOD2 LAYOUT PLAN.dwg; CAD X/Y/Z stored in cad-units.js
D5,CHOD Factory & Warehouse Bangna KM.16,Block D,D,D5,Factory/Warehouse,1095.0,0,Available,100,,,,Open,Current,Sales,Extracted from CHOD2 LAYOUT PLAN.dwg; CAD X/Y/Z stored in cad-units.js
D6,CHOD Factory & Warehouse Bangna KM.16,Block D,D,D6,Factory/Warehouse,1095.0,0,Available,100,,,,Open,Current,Sales,Extracted from CHOD2 LAYOUT PLAN.dwg; CAD X/Y/Z stored in cad-units.js
E1,CHOD Factory & Warehouse Bangna KM.16,Block E,E,E1,Factory/Warehouse,994.0,0,Available,100,,,,Open,Current,Sales,Extracted from CHOD2 LAYOUT PLAN.dwg; CAD X/Y/Z stored in cad-units.js
E2,CHOD Factory & Warehouse Bangna KM.16,Block E,E,E2,Factory/Warehouse,994.0,0,Available,100,,,,Open,Current,Sales,Extracted from CHOD2 LAYOUT PLAN.dwg; CAD X/Y/Z stored in cad-units.js
E3,CHOD Factory & Warehouse Bangna KM.16,Block E,E,E3,Factory/Warehouse,994.0,0,Available,100,,,,Open,Current,Sales,Extracted from CHOD2 LAYOUT PLAN.dwg; CAD X/Y/Z stored in cad-units.js
E4,CHOD Factory & Warehouse Bangna KM.16,Block E,E,E4,Factory/Warehouse,994.0,0,Available,100,,,,Open,Current,Sales,Extracted from CHOD2 LAYOUT PLAN.dwg; CAD X/Y/Z stored in cad-units.js
E5,CHOD Factory & Warehouse Bangna KM.16,Block E,E,E5,Factory/Warehouse,994.0,0,Available,100,,,,Open,Current,Sales,Extracted from CHOD2 LAYOUT PLAN.dwg; CAD X/Y/Z stored in cad-units.js
E6,CHOD Factory & Warehouse Bangna KM.16,Block E,E,E6,Factory/Warehouse,1167.0,0,Available,100,,,,Open,Current,Sales,Extracted from CHOD2 LAYOUT PLAN.dwg; CAD X/Y/Z stored in cad-units.js
F1,CHOD Factory & Warehouse Bangna KM.16,Block F,F,F1,Factory/Warehouse,1008.0,0,Available,100,,,,Open,Current,Sales,Extracted from CHOD2 LAYOUT PLAN.dwg; CAD X/Y/Z stored in cad-units.js
F2,CHOD Factory & Warehouse Bangna KM.16,Block F,F,F2,Factory/Warehouse,1008.0,0,Available,100,,,,Open,Current,Sales,Extracted from CHOD2 LAYOUT PLAN.dwg; CAD X/Y/Z stored in cad-units.js
F3,CHOD Factory & Warehouse Bangna KM.16,Block F,F,F3,Factory/Warehouse,1008.0,0,Available,100,,,,Open,Current,Sales,Extracted from CHOD2 LAYOUT PLAN.dwg; CAD X/Y/Z stored in cad-units.js
F4,CHOD Factory & Warehouse Bangna KM.16,Block F,F,F4,Factory/Warehouse,537.0,0,Available,100,,,,Open,Current,Sales,Extracted from CHOD2 LAYOUT PLAN.dwg; CAD X/Y/Z stored in cad-units.js
F5,CHOD Factory & Warehouse Bangna KM.16,Block F,F,F5,Factory/Warehouse,1008.0,0,Available,100,,,,Open,Current,Sales,Extracted from CHOD2 LAYOUT PLAN.dwg; CAD X/Y/Z stored in cad-units.js
F6,CHOD Factory & Warehouse Bangna KM.16,Block F,F,F6,Factory/Warehouse,1008.0,0,Available,100,,,,Open,Current,Sales,Extracted from CHOD2 LAYOUT PLAN.dwg; CAD X/Y/Z stored in cad-units.js
F7,CHOD Factory & Warehouse Bangna KM.16,Block F,F,F7,Factory/Warehouse,1008.0,0,Available,100,,,,Open,Current,Sales,Extracted from CHOD2 LAYOUT PLAN.dwg; CAD X/Y/Z stored in cad-units.js
F8,CHOD Factory & Warehouse Bangna KM.16,Block F,F,F8,Factory/Warehouse,800.0,0,Available,100,,,,Open,Current,Sales,Extracted from CHOD2 LAYOUT PLAN.dwg; CAD X/Y/Z stored in cad-units.js
G1,CHOD Factory & Warehouse Bangna KM.16,Block G,G,G1,Factory/Warehouse,250.5,0,Available,100,,,,Open,Current,Sales,Extracted from CHOD2 LAYOUT PLAN.dwg; CAD X/Y/Z stored in cad-units.js
G2,CHOD Factory & Warehouse Bangna KM.16,Block G,G,G2,Factory/Warehouse,250.5,0,Available,100,,,,Open,Current,Sales,Extracted from CHOD2 LAYOUT PLAN.dwg; CAD X/Y/Z stored in cad-units.js
G3,CHOD Factory & Warehouse Bangna KM.16,Block G,G,G3,Factory/Warehouse,250.5,0,Available,100,,,,Open,Current,Sales,Extracted from CHOD2 LAYOUT PLAN.dwg; CAD X/Y/Z stored in cad-units.js
G4,CHOD Factory & Warehouse Bangna KM.16,Block G,G,G4,Factory/Warehouse,250.5,0,Available,100,,,,Open,Current,Sales,Extracted from CHOD2 LAYOUT PLAN.dwg; CAD X/Y/Z stored in cad-units.js
G5,CHOD Factory & Warehouse Bangna KM.16,Block G,G,G5,Factory/Warehouse,250.5,0,Available,100,,,,Open,Current,Sales,Extracted from CHOD2 LAYOUT PLAN.dwg; CAD X/Y/Z stored in cad-units.js
G6,CHOD Factory & Warehouse Bangna KM.16,Block G,G,G6,Factory/Warehouse,250.5,0,Available,100,,,,Open,Current,Sales,Extracted from CHOD2 LAYOUT PLAN.dwg; CAD X/Y/Z stored in cad-units.js
G7,CHOD Factory & Warehouse Bangna KM.16,Block G,G,G7,Factory/Warehouse,250.5,0,Available,100,,,,Open,Current,Sales,Extracted from CHOD2 LAYOUT PLAN.dwg; CAD X/Y/Z stored in cad-units.js
G10,CHOD Factory & Warehouse Bangna KM.16,Block G,G,G10,Factory/Warehouse,250.5,0,Available,100,,,,Open,Current,Sales,Extracted from CHOD2 LAYOUT PLAN.dwg; CAD X/Y/Z stored in cad-units.js
G11,CHOD Factory & Warehouse Bangna KM.16,Block G,G,G11,Factory/Warehouse,250.5,0,Available,100,,,,Open,Current,Sales,Extracted from CHOD2 LAYOUT PLAN.dwg; CAD X/Y/Z stored in cad-units.js
G12,CHOD Factory & Warehouse Bangna KM.16,Block G,G,G12,Factory/Warehouse,250.5,0,Available,100,,,,Open,Current,Sales,Extracted from CHOD2 LAYOUT PLAN.dwg; CAD X/Y/Z stored in cad-units.js
G13,CHOD Factory & Warehouse Bangna KM.16,Block G,G,G13,Factory/Warehouse,244.5,0,Available,100,,,,Open,Current,Sales,Extracted from CHOD2 LAYOUT PLAN.dwg; CAD X/Y/Z stored in cad-units.js
G14,CHOD Factory & Warehouse Bangna KM.16,Block G,G,G14,Factory/Warehouse,245.0,0,Available,100,,,,Open,Current,Sales,Extracted from CHOD2 LAYOUT PLAN.dwg; CAD X/Y/Z stored in cad-units.js
G15,CHOD Factory & Warehouse Bangna KM.16,Block G,G,G15,Factory/Warehouse,244.5,0,Available,100,,,,Open,Current,Sales,Extracted from CHOD2 LAYOUT PLAN.dwg; CAD X/Y/Z stored in cad-units.js
G16,CHOD Factory & Warehouse Bangna KM.16,Block G,G,G16,Factory/Warehouse,250.0,0,Available,100,,,,Open,Current,Sales,Extracted from CHOD2 LAYOUT PLAN.dwg; CAD X/Y/Z stored in cad-units.js
G17,CHOD Factory & Warehouse Bangna KM.16,Block G,G,G17,Factory/Warehouse,253.0,0,Available,100,,,,Open,Current,Sales,Extracted from CHOD2 LAYOUT PLAN.dwg; CAD X/Y/Z stored in cad-units.js
G18,CHOD Factory & Warehouse Bangna KM.16,Block G,G,G18,Factory/Warehouse,253.0,0,Available,100,,,,Open,Current,Sales,Extracted from CHOD2 LAYOUT PLAN.dwg; CAD X/Y/Z stored in cad-units.js
G19,CHOD Factory & Warehouse Bangna KM.16,Block G,G,G19,Factory/Warehouse,246.0,0,Available,100,,,,Open,Current,Sales,Extracted from CHOD2 LAYOUT PLAN.dwg; CAD X/Y/Z stored in cad-units.js
G20,CHOD Factory & Warehouse Bangna KM.16,Block G,G,G20,Factory/Warehouse,253.0,0,Available,100,,,,Open,Current,Sales,Extracted from CHOD2 LAYOUT PLAN.dwg; CAD X/Y/Z stored in cad-units.js
G21,CHOD Factory & Warehouse Bangna KM.16,Block G,G,G21,Factory/Warehouse,249.0,0,Available,100,,,,Open,Current,Sales,Extracted from CHOD2 LAYOUT PLAN.dwg; CAD X/Y/Z stored in cad-units.js
G22,CHOD Factory & Warehouse Bangna KM.16,Block G,G,G22,Factory/Warehouse,249.0,0,Available,100,,,,Open,Current,Sales,Extracted from CHOD2 LAYOUT PLAN.dwg; CAD X/Y/Z stored in cad-units.js
G23,CHOD Factory & Warehouse Bangna KM.16,Block G,G,G23,Factory/Warehouse,244.0,0,Available,100,,,,Open,Current,Sales,Extracted from CHOD2 LAYOUT PLAN.dwg; CAD X/Y/Z stored in cad-units.js
G24,CHOD Factory & Warehouse Bangna KM.16,Block G,G,G24,Factory/Warehouse,244.0,0,Available,100,,,,Open,Current,Sales,Extracted from CHOD2 LAYOUT PLAN.dwg; CAD X/Y/Z stored in cad-units.js
G25,CHOD Factory & Warehouse Bangna KM.16,Block G,G,G25,Factory/Warehouse,246.0,0,Available,100,,,,Open,Current,Sales,Extracted from CHOD2 LAYOUT PLAN.dwg; CAD X/Y/Z stored in cad-units.js
G26,CHOD Factory & Warehouse Bangna KM.16,Block G,G,G26,Factory/Warehouse,246.0,0,Available,100,,,,Open,Current,Sales,Extracted from CHOD2 LAYOUT PLAN.dwg; CAD X/Y/Z stored in cad-units.js
G27,CHOD Factory & Warehouse Bangna KM.16,Block G,G,G27,Factory/Warehouse,244.0,0,Available,100,,,,Open,Current,Sales,Extracted from CHOD2 LAYOUT PLAN.dwg; CAD X/Y/Z stored in cad-units.js
G28,CHOD Factory & Warehouse Bangna KM.16,Block G,G,G28,Factory/Warehouse,244.0,0,Available,100,,,,Open,Current,Sales,Extracted from CHOD2 LAYOUT PLAN.dwg; CAD X/Y/Z stored in cad-units.js
G29,CHOD Factory & Warehouse Bangna KM.16,Block G,G,G29,Factory/Warehouse,244.5,0,Available,100,,,,Open,Current,Sales,Extracted from CHOD2 LAYOUT PLAN.dwg; CAD X/Y/Z stored in cad-units.js
H1-A,CHOD Factory & Warehouse Bangna KM.16,Block H,H,H1-A,Factory/Warehouse,578.0,0,Available,100,,,,Open,Current,Sales,Extracted from CHOD2 LAYOUT PLAN.dwg; CAD X/Y/Z stored in cad-units.js
H1-B,CHOD Factory & Warehouse Bangna KM.16,Block H,H,H1-B,Factory/Warehouse,578.0,0,Available,100,,,,Open,Current,Sales,Extracted from CHOD2 LAYOUT PLAN.dwg; CAD X/Y/Z stored in cad-units.js
H2-A,CHOD Factory & Warehouse Bangna KM.16,Block H,H,H2-A,Factory/Warehouse,578.0,0,Available,100,,,,Open,Current,Sales,Extracted from CHOD2 LAYOUT PLAN.dwg; CAD X/Y/Z stored in cad-units.js
H2-B,CHOD Factory & Warehouse Bangna KM.16,Block H,H,H2-B,Factory/Warehouse,578.0,0,Available,100,,,,Open,Current,Sales,Extracted from CHOD2 LAYOUT PLAN.dwg; CAD X/Y/Z stored in cad-units.js
H3-A,CHOD Factory & Warehouse Bangna KM.16,Block H,H,H3-A,Factory/Warehouse,578.0,0,Available,100,,,,Open,Current,Sales,Extracted from CHOD2 LAYOUT PLAN.dwg; CAD X/Y/Z stored in cad-units.js
H3-B,CHOD Factory & Warehouse Bangna KM.16,Block H,H,H3-B,Factory/Warehouse,578.0,0,Available,100,,,,Open,Current,Sales,Extracted from CHOD2 LAYOUT PLAN.dwg; CAD X/Y/Z stored in cad-units.js
H4-A,CHOD Factory & Warehouse Bangna KM.16,Block H,H,H4-A,Factory/Warehouse,578.0,0,Available,100,,,,Open,Current,Sales,Extracted from CHOD2 LAYOUT PLAN.dwg; CAD X/Y/Z stored in cad-units.js
H4-B,CHOD Factory & Warehouse Bangna KM.16,Block H,H,H4-B,Factory/Warehouse,578.0,0,Available,100,,,,Open,Current,Sales,Extracted from CHOD2 LAYOUT PLAN.dwg; CAD X/Y/Z stored in cad-units.js
H5,CHOD Factory & Warehouse Bangna KM.16,Block H,H,H5,Factory/Warehouse,988.0,0,Available,100,,,,Open,Current,Sales,Extracted from CHOD2 LAYOUT PLAN.dwg; CAD X/Y/Z stored in cad-units.js
H6,CHOD Factory & Warehouse Bangna KM.16,Block H,H,H6,Factory/Warehouse,988.0,0,Available,100,,,,Open,Current,Sales,Extracted from CHOD2 LAYOUT PLAN.dwg; CAD X/Y/Z stored in cad-units.js
H7,CHOD Factory & Warehouse Bangna KM.16,Block H,H,H7,Factory/Warehouse,988.0,0,Available,100,,,,Open,Current,Sales,Extracted from CHOD2 LAYOUT PLAN.dwg; CAD X/Y/Z stored in cad-units.js
H8,CHOD Factory & Warehouse Bangna KM.16,Block H,H,H8,Factory/Warehouse,988.0,0,Available,100,,,,Open,Current,Sales,Extracted from CHOD2 LAYOUT PLAN.dwg; CAD X/Y/Z stored in cad-units.js
H9,CHOD Factory & Warehouse Bangna KM.16,Block H,H,H9,Factory/Warehouse,785.0,0,Available,100,,,,Open,Current,Sales,Extracted from CHOD2 LAYOUT PLAN.dwg; CAD X/Y/Z stored in cad-units.js
H10,CHOD Factory & Warehouse Bangna KM.16,Block H,H,H10,Factory/Warehouse,785.0,0,Available,100,,,,Open,Current,Sales,Extracted from CHOD2 LAYOUT PLAN.dwg; CAD X/Y/Z stored in cad-units.js
I1,CHOD Factory & Warehouse Bangna KM.16,Block I,I,I1,Factory/Warehouse,333.0,0,Available,100,,,,Open,Current,Sales,Extracted from CHOD2 LAYOUT PLAN.dwg; CAD X/Y/Z stored in cad-units.js
I2,CHOD Factory & Warehouse Bangna KM.16,Block I,I,I2,Factory/Warehouse,333.0,0,Available,100,,,,Open,Current,Sales,Extracted from CHOD2 LAYOUT PLAN.dwg; CAD X/Y/Z stored in cad-units.js
I3,CHOD Factory & Warehouse Bangna KM.16,Block I,I,I3,Factory/Warehouse,333.0,0,Available,100,,,,Open,Current,Sales,Extracted from CHOD2 LAYOUT PLAN.dwg; CAD X/Y/Z stored in cad-units.js
I4,CHOD Factory & Warehouse Bangna KM.16,Block I,I,I4,Factory/Warehouse,333.0,0,Available,100,,,,Open,Current,Sales,Extracted from CHOD2 LAYOUT PLAN.dwg; CAD X/Y/Z stored in cad-units.js
I5,CHOD Factory & Warehouse Bangna KM.16,Block I,I,I5,Factory/Warehouse,333.0,0,Available,100,,,,Open,Current,Sales,Extracted from CHOD2 LAYOUT PLAN.dwg; CAD X/Y/Z stored in cad-units.js
I6,CHOD Factory & Warehouse Bangna KM.16,Block I,I,I6,Factory/Warehouse,333.0,0,Available,100,,,,Open,Current,Sales,Extracted from CHOD2 LAYOUT PLAN.dwg; CAD X/Y/Z stored in cad-units.js
I7,CHOD Factory & Warehouse Bangna KM.16,Block I,I,I7,Factory/Warehouse,333.0,0,Available,100,,,,Open,Current,Sales,Extracted from CHOD2 LAYOUT PLAN.dwg; CAD X/Y/Z stored in cad-units.js
I8,CHOD Factory & Warehouse Bangna KM.16,Block I,I,I8,Factory/Warehouse,333.0,0,Available,100,,,,Open,Current,Sales,Extracted from CHOD2 LAYOUT PLAN.dwg; CAD X/Y/Z stored in cad-units.js
I9,CHOD Factory & Warehouse Bangna KM.16,Block I,I,I9,Factory/Warehouse,333.0,0,Available,100,,,,Open,Current,Sales,Extracted from CHOD2 LAYOUT PLAN.dwg; CAD X/Y/Z stored in cad-units.js
I10,CHOD Factory & Warehouse Bangna KM.16,Block I,I,I10,Factory/Warehouse,333.0,0,Available,100,,,,Open,Current,Sales,Extracted from CHOD2 LAYOUT PLAN.dwg; CAD X/Y/Z stored in cad-units.js
I11,CHOD Factory & Warehouse Bangna KM.16,Block I,I,I11,Factory/Warehouse,333.0,0,Available,100,,,,Open,Current,Sales,Extracted from CHOD2 LAYOUT PLAN.dwg; CAD X/Y/Z stored in cad-units.js
I12,CHOD Factory & Warehouse Bangna KM.16,Block I,I,I12,Factory/Warehouse,333.0,0,Available,100,,,,Open,Current,Sales,Extracted from CHOD2 LAYOUT PLAN.dwg; CAD X/Y/Z stored in cad-units.js
I13,CHOD Factory & Warehouse Bangna KM.16,Block I,I,I13,Factory/Warehouse,333.0,0,Available,100,,,,Open,Current,Sales,Extracted from CHOD2 LAYOUT PLAN.dwg; CAD X/Y/Z stored in cad-units.js
I14,CHOD Factory & Warehouse Bangna KM.16,Block I,I,I14,Factory/Warehouse,333.0,0,Available,100,,,,Open,Current,Sales,Extracted from CHOD2 LAYOUT PLAN.dwg; CAD X/Y/Z stored in cad-units.js
I15,CHOD Factory & Warehouse Bangna KM.16,Block I,I,I15,Factory/Warehouse,333.0,0,Available,100,,,,Open,Current,Sales,Extracted from CHOD2 LAYOUT PLAN.dwg; CAD X/Y/Z stored in cad-units.js
I16,CHOD Factory & Warehouse Bangna KM.16,Block I,I,I16,Factory/Warehouse,599.0,0,Available,100,,,,Open,Current,Sales,Extracted from CHOD2 LAYOUT PLAN.dwg; CAD X/Y/Z stored in cad-units.js
I17,CHOD Factory & Warehouse Bangna KM.16,Block I,I,I17,Factory/Warehouse,586.0,0,Available,100,,,,Open,Current,Sales,Extracted from CHOD2 LAYOUT PLAN.dwg; CAD X/Y/Z stored in cad-units.js
I18,CHOD Factory & Warehouse Bangna KM.16,Block I,I,I18,Factory/Warehouse,565.0,0,Available,100,,,,Open,Current,Sales,Extracted from CHOD2 LAYOUT PLAN.dwg; CAD X/Y/Z stored in cad-units.js
I19,CHOD Factory & Warehouse Bangna KM.16,Block I,I,I19,Factory/Warehouse,454.0,0,Available,100,,,,Open,Current,Sales,Extracted from CHOD2 LAYOUT PLAN.dwg; CAD X/Y/Z stored in cad-units.js
J1,CHOD Factory & Warehouse Bangna KM.16,Block J,J,J1,Factory/Warehouse,246.5,0,Available,100,,,,Open,Current,Sales,Extracted from CHOD2 LAYOUT PLAN.dwg; CAD X/Y/Z stored in cad-units.js
J2,CHOD Factory & Warehouse Bangna KM.16,Block J,J,J2,Factory/Warehouse,245.5,0,Available,100,,,,Open,Current,Sales,Extracted from CHOD2 LAYOUT PLAN.dwg; CAD X/Y/Z stored in cad-units.js
J3,CHOD Factory & Warehouse Bangna KM.16,Block J,J,J3,Factory/Warehouse,231.0,0,Available,100,,,,Open,Current,Sales,Extracted from CHOD2 LAYOUT PLAN.dwg; CAD X/Y/Z stored in cad-units.js
J4,CHOD Factory & Warehouse Bangna KM.16,Block J,J,J4,Factory/Warehouse,226.0,0,Available,100,,,,Open,Current,Sales,Extracted from CHOD2 LAYOUT PLAN.dwg; CAD X/Y/Z stored in cad-units.js
J5,CHOD Factory & Warehouse Bangna KM.16,Block J,J,J5,Factory/Warehouse,176.0,0,Available,100,,,,Open,Current,Sales,Extracted from CHOD2 LAYOUT PLAN.dwg; CAD X/Y/Z stored in cad-units.js
J6,CHOD Factory & Warehouse Bangna KM.16,Block J,J,J6,Factory/Warehouse,174.5,0,Available,100,,,,Open,Current,Sales,Extracted from CHOD2 LAYOUT PLAN.dwg; CAD X/Y/Z stored in cad-units.js
J7,CHOD Factory & Warehouse Bangna KM.16,Block J,J,J7,Factory/Warehouse,207.0,0,Available,100,,,,Open,Current,Sales,Extracted from CHOD2 LAYOUT PLAN.dwg; CAD X/Y/Z stored in cad-units.js
J8,CHOD Factory & Warehouse Bangna KM.16,Block J,J,J8,Factory/Warehouse,256.0,0,Available,100,,,,Open,Current,Sales,Extracted from CHOD2 LAYOUT PLAN.dwg; CAD X/Y/Z stored in cad-units.js
J9,CHOD Factory & Warehouse Bangna KM.16,Block J,J,J9,Factory/Warehouse,318.0,0,Available,100,,,,Open,Current,Sales,Extracted from CHOD2 LAYOUT PLAN.dwg; CAD X/Y/Z stored in cad-units.js
J10,CHOD Factory & Warehouse Bangna KM.16,Block J,J,J10,Factory/Warehouse,244.0,0,Available,100,,,,Open,Current,Sales,Extracted from CHOD2 LAYOUT PLAN.dwg; CAD X/Y/Z stored in cad-units.js
J11,CHOD Factory & Warehouse Bangna KM.16,Block J,J,J11,Factory/Warehouse,253.0,0,Available,100,,,,Open,Current,Sales,Extracted from CHOD2 LAYOUT PLAN.dwg; CAD X/Y/Z stored in cad-units.js
J12,CHOD Factory & Warehouse Bangna KM.16,Block J,J,J12,Factory/Warehouse,253.0,0,Available,100,,,,Open,Current,Sales,Extracted from CHOD2 LAYOUT PLAN.dwg; CAD X/Y/Z stored in cad-units.js
J13,CHOD Factory & Warehouse Bangna KM.16,Block J,J,J13,Factory/Warehouse,253.0,0,Available,100,,,,Open,Current,Sales,Extracted from CHOD2 LAYOUT PLAN.dwg; CAD X/Y/Z stored in cad-units.js
